osm_wid,name,osmtype,osmsubtype,linkuse,nnodes,lat,lng,z,x,height,levels
w800328090,steps43,highway,steps,walkway,2,47.6451385,-122.1282557,-224.1882,-776.8324,0,0
w800328091,footway726,highway,footway,walkway,3,47.6451501,-122.1282895,-221.3804,-777.2133,0,0
w800328092,footway727,highway,footway,walkway,3,47.6451433,-122.1281624,-230.6147,-779.6486,0,0
w800328101,footway728,highway,footway,walkway,3,47.6457674,-122.1305532,-39.0501,-786.0272,0,0
w800328102,path11,highway,path,walkway,11,47.6458353,-122.1289913,-147.0496,-831.9459,0,0
w800328111,footway729,highway,footway,walkway,4,47.6451356,-122.1312243,-14.3691,-702.8367,0,0
w800328112,footway730,highway,footway,walkway,2,47.6452714,-122.1310527,-21.6087,-721.3895,0,0
w800328113,footway731,highway,footway,walkway,4,47.6453219,-122.1309734,-25.3940,-728.6757,0,0
w800328114,footway732,highway,footway,walkway,2,47.6452058,-122.1311498,-17.1091,-712.0771,0,0
w800328115,footway733,highway,footway,walkway,2,47.6452442,-122.1311099,-18.5391,-717.1091,0,0
w800435519,footway734,highway,footway,walkway,3,47.6439658,-122.1321183,6.6720,-557.4418,0,0
w800435520,footway735,highway,footway,walkway,2,47.6437732,-122.1309829,-80.5607,-565.3391,0,0
w800435528,footway736,highway,footway,walkway,4,47.6431554,-122.1296674,-195.8594,-532.9348,0,0
w800435529,footway737,highway,footway,walkway,6,47.6442487,-122.1303597,-107.4864,-630.8954,0,0
w29221458,Microsoft Building 19,building,commercial,bldwall,19,47.6430498,-122.1312512,-87.6670,-482.4945,0,2
w29221468,Microsoft Building 18,building,commercial,bldwall,97,47.6441560,-122.1295013,-171.5266,-642.4383,0,0
w29221472,Microsoft Building 35,building,commercial,bldwall,44,47.6451907,-122.1255953,-410.4387,-848.3613,0,0
w29544744,Microsoft Building 16,building,commercial,bldwall,63,47.6431315,-122.1289422,-248.0023,-548.4158,0,0
w29544761,Microsoft Building 17,building,commercial,bldwall,67,47.6437467,-122.1279774,-294.0496,-637.1602,0,0
w29545183,Microsoft Building 34,building,commercial,bldwall,49,47.6439762,-122.1254996,-460.9929,-722.8365,0,0
w30510084,Microsoft Building 25,building,commercial,bldwall,159,47.6450887,-122.1308619,-41.6852,-706.8880,0,0
w31058255,Microsoft Building 20,building,commercial,bldwall,30,47.6438087,-122.1312699,-58.9808,-561.9619,0,0
w31058545,Microsoft Building 33,building,commercial,bldwall,43,47.6429052,-122.1254541,-502.8293,-611.1671,0,0
w34927883,parking01,building,parking,bldwall,21,47.6453594,-122.1292118,-148.6135,-776.3546,0,0
w261484974,Microsoft Cafe 16,building,bld,bldwall,26,47.6435162,-122.1285386,-262.6723,-598.9553,0,0
w344956344,Microsoft Living Well Health Center,building,commercial,bldwall,36,47.6453793,-122.1279025,-240.4846,-810.9542,0,0
w821479627,bld01,building,bld,bldwall,5,47.6439061,-122.1320924,2.6930,-551.7949,0,0
w821668613,bld02,building,bld,bldwall,5,47.6438625,-122.1272194,-343.4803,-668.1697,0,0
